

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Mar 12 13:42:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  4423  001FE2  9E89               	bcf	3977,7,c	;volatile
  4424                           
  4425                           ;segment.c: 47: break;
  4426  001FE4  0012               	return	
  4427  001FE6                     l998:
  4428                           
  4429                           ;segment.c: 49: if (segment == 1) {
  4430  001FE6  0410               	decf	dispSeg@segment,w,c
  4431  001FE8  A4D8               	btfss	status,2,c
  4432  001FEA  D008               	goto	l58
  4433                           
  4434                           ;segment.c: 50: LATAbits.LA2 = LATAbits.LA3 = LATAbits.LA1 = LATEbits.LE0 = LATAbits.LA5
      +                           = 1;
  4435  001FEC  8A89               	bsf	3977,5,c	;volatile
  4436  001FEE  808D               	bsf	3981,0,c	;volatile
  4437  001FF0  8289               	bsf	3977,1,c	;volatile
  4438  001FF2  8689               	bsf	3977,3,c	;volatile
  4439  001FF4  8489               	bsf	3977,2,c	;volatile
  4440                           
  4441                           ;segment.c: 51: LATAbits.LA4 = LATAbits.LA0 = 0;
  4442  001FF6  9089               	bcf	3977,0,c	;volatile
  4443  001FF8  9889               	bcf	3977,4,c	;volatile
  4444                           
  4445                           ;segment.c: 52: return;
  4446  001FFA  0012               	return	
  4447  001FFC                     l58:
  4448                           
  4449                           ;segment.c: 53: }
  4450                           ;segment.c: 54: LATAbits.LA7 = LATAbits.LA6 = LATEbits.LE2 = LATCbits.LC1 = LATCbits.LC0
      +                           = 1;
  4451  001FFC  808B               	bsf	3979,0,c	;volatile
  4452  001FFE  828B               	bsf	3979,1,c	;volatile
  4453  002000  848D               	bsf	3981,2,c	;volatile
  4454  002002  8C89               	bsf	3977,6,c	;volatile
  4455  002004  8E89               	bsf	3977,7,c	;volatile
  4456                           
  4457                           ;segment.c: 55: LATCbits.LC2 = LATEbits.LE1 = 0;
  4458  002006  928D               	bcf	3981,1,c	;volatile
  4459  002008  948B               	bcf	3979,2,c	;volatile
  4460                           
  4461                           ;segment.c: 56: break;
  4462  00200A  0012               	return	
  4463  00200C                     l1002:
  4464                           
  4465                           ;segment.c: 58: if (segment == 1) {
  4466  00200C  0410               	decf	dispSeg@segment,w,c
  4467  00200E  A4D8               	btfss	status,2,c
  4468  002010  D008               	goto	l60
  4469                           
  4470                           ;segment.c: 59: LATAbits.LA2 = LATAbits.LA3 = LATAbits.LA1 = LATAbits.LA4 = LATAbits.LA5
      +                           = 1;
  4471  002012  8A89               	bsf	3977,5,c	;volatile
  4472  002014  8889               	bsf	3977,4,c	;volatile
  4473  002016  8289               	bsf	3977,1,c	;volatile
  4474  002018  8689               	bsf	3977,3,c	;volatile
  4475  00201A  8489               	bsf	3977,2,c	;volatile
  4476                           
  4477                           ;segment.c: 60: LATEbits.LE0 = LATAbits.LA0 = 0;
  4478  00201C  9089               	bcf	3977,0,c	;volatile
  4479  00201E  908D               	bcf	3981,0,c	;volatile
  4480                           
  4481                           ;segment.c: 61: return;
  4482  002020  0012               	return	
  4483  002022                     l60:
  4484                           
  4485                           ;segment.c: 62: }
  4486                           ;segment.c: 63: LATAbits.LA7 = LATAbits.LA6 = LATEbits.LE2 = LATCbits.LC2 = LATCbits.LC0
      +                           = 1;
  4487  002022  808B               	bsf	3979,0,c	;volatile
  4488  002024  848B               	bsf	3979,2,c	;volatile
  4489  002026  848D               	bsf	3981,2,c	;volatile
  4490  002028  8C89               	bsf	3977,6,c	;volatile
  4491  00202A  8E89               	bsf	3977,7,c	;volatile
  4492                           
  4493                           ;segment.c: 64: LATCbits.LC1 = LATEbits.LE1 = 0;
  4494  00202C  928D               	bcf	3981,1,c	;volatile
  4495  00202E  928B               	bcf	3979,1,c	;volatile
  4496                           
  4497                           ;segment.c: 65: break;
  4498  002030  0012               	return	
  4499  002032                     l1006:
  4500                           
  4501                           ;segment.c: 67: if (segment == 1) {
  4502  002032  0410               	decf	dispSeg@segment,w,c
  4503  002034  A4D8               	btfss	status,2,c
  4504  002036  D008               	goto	l62
  4505                           
  4506                           ;segment.c: 68: LATAbits.LA0 = LATAbits.LA1 = LATAbits.LA3 = LATAbits.LA4 = 1;
  4507  002038  8889               	bsf	3977,4,c	;volatile
  4508  00203A  8689               	bsf	3977,3,c	;volatile
  4509  00203C  8289               	bsf	3977,1,c	;volatile
  4510  00203E  8089               	bsf	3977,0,c	;volatile
  4511                           
  4512                           ;segment.c: 69: LATAbits.LA2 = LATAbits.LA5 = LATEbits.LE0 = 0;
  4513  002040  908D               	bcf	3981,0,c	;volatile
  4514  002042  9A89               	bcf	3977,5,c	;volatile
  4515  002044  9489               	bcf	3977,2,c	;volatile
  4516                           
  4517                           ;segment.c: 70: return;
  4518  002046  0012               	return	
  4519  002048                     l62:
  4520                           
  4521                           ;segment.c: 71: }
  4522                           ;segment.c: 72: LATEbits.LE1 = LATEbits.LE2 = LATAbits.LA6 = LATCbits.LC2 = 1;
  4523  002048  848B               	bsf	3979,2,c	;volatile
  4524  00204A  8C89               	bsf	3977,6,c	;volatile
  4525  00204C  848D               	bsf	3981,2,c	;volatile
  4526  00204E  828D               	bsf	3981,1,c	;volatile
  4527                           
  4528                           ;segment.c: 73: LATAbits.LA7 = LATCbits.LC0 = LATCbits.LC1 = 0;
  4529  002050  928B               	bcf	3979,1,c	;volatile
  4530  002052  908B               	bcf	3979,0,c	;volatile
  4531  002054  9E89               	bcf	3977,7,c	;volatile
  4532                           
  4533                           ;segment.c: 74: break;
  4534  002056  0012               	return	
  4535  002058                     l1010:
  4536                           
  4537                           ;segment.c: 76: if (segment == 1) {
  4538  002058  0410               	decf	dispSeg@segment,w,c
  4539  00205A  A4D8               	btfss	status,2,c
  4540  00205C  D008               	goto	l64
  4541                           
  4542                           ;segment.c: 77: LATAbits.LA2 = LATAbits.LA0 = LATAbits.LA1 = LATAbits.LA4 = LATAbits.LA5
      +                           = 1;
  4543  00205E  8A89               	bsf	3977,5,c	;volatile
  4544  002060  8889               	bsf	3977,4,c	;volatile
  4545  002062  8289               	bsf	3977,1,c	;volatile
  4546  002064  8089               	bsf	3977,0,c	;volatile
  4547  002066  8489               	bsf	3977,2,c	;volatile
  4548                           
  4549                           ;segment.c: 78: LATAbits.LA3 = LATEbits.LE0 = 0;
  4550  002068  908D               	bcf	3981,0,c	;volatile
  4551  00206A  9689               	bcf	3977,3,c	;volatile
  4552                           
  4553                           ;segment.c: 79: return;
  4554  00206C  0012               	return	
  4555  00206E                     l64:
  4556                           
  4557                           ;segment.c: 80: }
  4558                           ;segment.c: 81: LATAbits.LA7 = LATEbits.LE1 = LATEbits.LE2 = LATCbits.LC2 = LATCbits.LC0
      +                           = 1;
  4559  00206E  808B               	bsf	3979,0,c	;volatile
  4560  002070  848B               	bsf	3979,2,c	;volatile
  4561  002072  848D               	bsf	3981,2,c	;volatile
  4562  002074  828D               	bsf	3981,1,c	;volatile
  4563  002076  8E89               	bsf	3977,7,c	;volatile
  4564                           
  4565                           ;segment.c: 82: LATAbits.LA6 = LATCbits.LC1 = 0;
  4566  002078  928B               	bcf	3979,1,c	;volatile
  4567  00207A  9C89               	bcf	3977,6,c	;volatile
  4568                           
  4569                           ;segment.c: 83: break;
  4570  00207C  0012               	return	
  4571  00207E                     l1014:
  4572                           
  4573                           ;segment.c: 85: if (segment == 1) {
  4574  00207E  0410               	decf	dispSeg@segment,w,c
  4575  002080  A4D8               	btfss	status,2,c
  4576  002082  D008               	goto	l66
  4577                           
  4578                           ;segment.c: 86: LATAbits.LA2 = LATAbits.LA0 = LATAbits.LA1 = LATAbits.LA4 = LATAbits.LA5
      +                           = LATEbits.LE0 = 1;
  4579  002084  808D               	bsf	3981,0,c	;volatile
  4580  002086  8A89               	bsf	3977,5,c	;volatile
  4581  002088  8889               	bsf	3977,4,c	;volatile
  4582  00208A  8289               	bsf	3977,1,c	;volatile
  4583  00208C  8089               	bsf	3977,0,c	;volatile
  4584  00208E  8489               	bsf	3977,2,c	;volatile
  4585                           
  4586                           ;segment.c: 87: LATAbits.LA3 = 0;
  4587  002090  9689               	bcf	3977,3,c	;volatile
  4588                           
  4589                           ;segment.c: 88: return;
  4590  002092  0012               	return	
  4591  002094                     l66:
  4592                           
  4593                           ;segment.c: 89: }
  4594                           ;segment.c: 90: LATAbits.LA7 = LATEbits.LE1 = LATEbits.LE2 = LATCbits.LC2 = LATCbits.LC0
