

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 13 13:19:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  3731  001EF4  0A01               	xorlw	1	; case 51
  3732  001EF6  B4D8               	btfsc	status,2,c
  3733  001EF8  D584               	goto	l1410
  3734  001EFA  0A07               	xorlw	7	; case 52
  3735  001EFC  B4D8               	btfsc	status,2,c
  3736  001EFE  D58F               	goto	l1416
  3737  001F00  0A01               	xorlw	1	; case 53
  3738  001F02  B4D8               	btfsc	status,2,c
  3739  001F04  D590               	goto	l1420
  3740  001F06  0A03               	xorlw	3	; case 54
  3741  001F08  B4D8               	btfsc	status,2,c
  3742  001F0A  D596               	goto	l1426
  3743  001F0C  0A01               	xorlw	1	; case 55
  3744  001F0E  B4D8               	btfsc	status,2,c
  3745  001F10  D597               	goto	l1430
  3746  001F12  0A0F               	xorlw	15	; case 56
  3747  001F14  B4D8               	btfsc	status,2,c
  3748  001F16  D59E               	goto	l1436
  3749  001F18  0A01               	xorlw	1	; case 57
  3750  001F1A  B4D8               	btfsc	status,2,c
  3751  001F1C  D59F               	goto	l1440
  3752  001F1E  0A03               	xorlw	3	; case 58
  3753  001F20  B4D8               	btfsc	status,2,c
  3754  001F22  D5A6               	goto	l1446
  3755  001F24  0A01               	xorlw	1	; case 59
  3756  001F26  B4D8               	btfsc	status,2,c
  3757  001F28  D5A7               	goto	l1450
  3758  001F2A  0A07               	xorlw	7	; case 60
  3759  001F2C  B4D8               	btfsc	status,2,c
  3760  001F2E  D5AE               	goto	l1456
  3761  001F30  0A01               	xorlw	1	; case 61
  3762  001F32  B4D8               	btfsc	status,2,c
  3763  001F34  D5B0               	goto	l1460
  3764  001F36  0A03               	xorlw	3	; case 62
  3765  001F38  B4D8               	btfsc	status,2,c
  3766  001F3A  D5BB               	goto	l1466
  3767  001F3C  0A01               	xorlw	1	; case 63
  3768  001F3E  B4D8               	btfsc	status,2,c
  3769  001F40  D5CB               	goto	l1472
  3770  001F42  0A7F               	xorlw	127	; case 64
  3771  001F44  B4D8               	btfsc	status,2,c
  3772  001F46  D5D9               	goto	l1480
  3773  001F48  0A01               	xorlw	1	; case 65
  3774  001F4A  B4D8               	btfsc	status,2,c
  3775  001F4C  D5FD               	goto	l1486
  3776  001F4E  0A03               	xorlw	3	; case 66
  3777  001F50  B4D8               	btfsc	status,2,c
  3778  001F52  D607               	goto	l1490
  3779  001F54  0A01               	xorlw	1	; case 67
  3780  001F56  B4D8               	btfsc	status,2,c
  3781  001F58  D611               	goto	l1494
  3782  001F5A  0A07               	xorlw	7	; case 68
  3783  001F5C  B4D8               	btfsc	status,2,c
  3784  001F5E  D61D               	goto	l1498
  3785  001F60  0A01               	xorlw	1	; case 69
  3786  001F62  B4D8               	btfsc	status,2,c
  3787  001F64  D62A               	goto	l1502
  3788  001F66  0A03               	xorlw	3	; case 70
  3789  001F68  B4D8               	btfsc	status,2,c
  3790  001F6A  D636               	goto	l1506
  3791  001F6C  0A01               	xorlw	1	; case 71
  3792  001F6E  B4D8               	btfsc	status,2,c
  3793  001F70  D640               	goto	l1510
  3794  001F72  0A0F               	xorlw	15	; case 72
  3795  001F74  B4D8               	btfsc	status,2,c
  3796  001F76  D64B               	goto	l1516
  3797  001F78  0A01               	xorlw	1	; case 73
  3798  001F7A  B4D8               	btfsc	status,2,c
  3799  001F7C  D656               	goto	l1520
  3800  001F7E  0A03               	xorlw	3	; case 74
  3801  001F80  B4D8               	btfsc	status,2,c
  3802  001F82  D661               	goto	l1524
  3803  001F84  0A01               	xorlw	1	; case 75
  3804  001F86  B4D8               	btfsc	status,2,c
  3805  001F88  D670               	goto	l1528
  3806  001F8A  0A07               	xorlw	7	; case 76
  3807  001F8C  B4D8               	btfsc	status,2,c
  3808  001F8E  D67E               	goto	l1532
  3809  001F90  0A1C               	xorlw	28	; case 80
  3810  001F92  B4D8               	btfsc	status,2,c
  3811  001F94  D68C               	goto	l1536
  3812  001F96  0A01               	xorlw	1	; case 81
  3813  001F98  B4D8               	btfsc	status,2,c
  3814  001F9A  D6A5               	goto	l1544
  3815  001F9C  0A03               	xorlw	3	; case 82
  3816  001F9E  B4D8               	btfsc	status,2,c
  3817  001FA0  D6BE               	goto	l337
  3818  001FA2  0A01               	xorlw	1	; case 83
  3819  001FA4  B4D8               	btfsc	status,2,c
  3820  001FA6  D6DE               	goto	l340
  3821  001FA8  0A07               	xorlw	7	; case 84
  3822  001FAA  B4D8               	btfsc	status,2,c
  3823  001FAC  D700               	goto	l1572
  3824  001FAE  0A01               	xorlw	1	; case 85
  3825  001FB0  B4D8               	btfsc	status,2,c
  3826  001FB2  D71A               	goto	l1580
  3827  001FB4                     l1592:
  3828                           
  3829                           ;emulator.c: 704: regPC++;
  3830  001FB4  4A19               	infsnz	_regPC,f,c
  3831  001FB6  2A1A               	incf	_regPC+1,f,c
  3832  001FB8  0012               	return	
  3833  001FBA                     __end_of_processOpcode:
  3834                           	opt stack 0
  3835                           tblptru	equ	0xFF8
  3836                           tblptrh	equ	0xFF7
  3837                           tblptrl	equ	0xFF6
  3838                           tablat	equ	0xFF5
  3839                           prodh	equ	0xFF4
  3840                           prodl	equ	0xFF3
  3841                           postinc0	equ	0xFEE
  3842                           wreg	equ	0xFE8
  3843                           postdec1	equ	0xFE5
  3844                           fsr1h	equ	0xFE2
  3845                           fsr1l	equ	0xFE1
  3846                           indf2	equ	0xFDF
  3847                           fsr2h	equ	0xFDA
  3848                           fsr2l	equ	0xFD9
  3849                           status	equ	0xFD8
  3850                           
  3851 ;; *************** function _update_immData *****************
  3852 ;; Defined at:
  3853 ;;		line 240 in file "source/emulator.c"
  3854 ;; Parameters:    Size  Location     Type
  3855 ;;		None
  3856 ;; Auto vars:     Size  Location     Type
  3857 ;;		None
  3858 ;; Return value:  Size  Location     Type
  3859 ;;		None               void
  3860 ;; Registers used:
  3861 ;;		wreg, status,2, status,0
  3862 ;; Tracked objects:
  3863 ;;		On entry : 0/0
  3864 ;;		On exit  : 0/0
  3865 ;;		Unchanged: 0/0
  3866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3869 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3870 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3871 ;;Total ram usage:        2 bytes
  3872 ;; Hardware stack levels used:    1
  3873 ;; This function calls:
  3874 ;;		Nothing
  3875 ;; This function is called by:
  3876 ;;		_processOpcode
  3877 ;; This function uses a non-reentrant model
  3878 ;;
  3879                           
  3880                           	psect	text2
  3881  002462                     __ptext2:
  3882                           	opt stack 0
  3883  002462                     _update_immData:
  3884                           	opt stack 29
  3885                           
  3886                           ;emulator.c: 243: if (regPC + 1 == 2047 + 1) immData_1 = 256;
  3887                           
  3888                           ;incstack = 0
  3889  002462  0E01               	movlw	1
  3890  002464  2419               	addwf	_regPC,w,c
  3891  002466  6E01               	movwf	??_update_immData& (0+255),c
  3892  002468  0E00               	movlw	0
  3893  00246A  201A               	addwfc	_regPC+1,w,c
  3894  00246C  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3895  00246E  5002               	movf	??_update_immData+1,w,c
  3896  002470  0A08               	xorlw	8
  3897  002472  1001               	iorwf	??_update_immData,w,c
  3898  002474  A4D8               	btfss	status,2,c
  3899  002476  D004               	goto	l1252
  3900  002478  6E01               	movwf	??_update_immData& (0+255),c
  3901  00247A  0E00               	movlw	0
  3902  00247C  6E1B               	movwf	_immData_1,c
  3903  00247E  5001               	movf	??_update_immData& (0+255),w,c
  3904  002480                     l1252:
  3905                           
  3906                           ;emulator.c: 244: if (regPC + 2 == 2047 + 1) immData_2 = 256;
  3907  002480  0E02               	movlw	2
  3908  002482  2419               	addwf	_regPC,w,c
  3909  002484  6E01               	movwf	??_update_immData& (0+255),c
  3910  002486  0E00               	movlw	0
  3911  002488  201A               	addwfc	_regPC+1,w,c
  3912  00248A  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3913  00248C  5002               	movf	??_update_immData+1,w,c
  3914  00248E  0A08               	xorlw	8
  3915  002490  1001               	iorwf	??_update_immData,w,c
  3916  002492  A4D8               	btfss	status,2,c
  3917  002494  D004               	goto	l1256
  3918  002496  6E01               	movwf	??_update_immData& (0+255),c
  3919  002498  0E00               	movlw	0
  3920  00249A  6E1C               	movwf	_immData_2,c
  3921  00249C  5001               	movf	??_update_immData& (0+255),w,c
  3922  00249E                     l1256:
  3923                           
  3924                           ;emulator.c: 245: if (regPC + 2 == 2047 + 2) immData_2 = 256 + 1;
  3925  00249E  0E02               	movlw	2
  3926  0024A0  2419               	addwf	_regPC,w,c
  3927  0024A2  6E01               	movwf	??_update_immData& (0+255),c
  3928  0024A4  0E00               	movlw	0
  3929  0024A6  201A               	addwfc	_regPC+1,w,c
  3930  0024A8  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3931  0024AA  0401               	decf	??_update_immData,w,c
  3932  0024AC  0E08               	movlw	8
  3933  0024AE  B4D8               	btfsc	status,2,c
  3934  0024B0  1802               	xorwf	??_update_immData+1,w,c
  3935  0024B2  A4D8               	btfss	status,2,c
  3936  0024B4  0012               	return	
  3937  0024B6  6E01               	movwf	??_update_immData& (0+255),c
  3938  0024B8  0E01               	movlw	1
  3939  0024BA  6E1C               	movwf	_immData_2,c
  3940  0024BC  5001               	movf	??_update_immData& (0+255),w,c
  3941  0024BE  0012               	return	
  3942  0024C0                     __end_of_update_immData:
  3943                           	opt stack 0
  3944                           tblptru	equ	0xFF8
  3945                           tblptrh	equ	0xFF7
  3946                           tblptrl	equ	0xFF6
  3947                           tablat	equ	0xFF5
  3948                           prodh	equ	0xFF4
  3949                           prodl	equ	0xFF3
  3950                           postinc0	equ	0xFEE
  3951                           wreg	equ	0xFE8
  3952                           postdec1	equ	0xFE5
  3953                           fsr1h	equ	0xFE2
  3954                           fsr1l	equ	0xFE1
  3955                           indf2	equ	0xFDF
  3956                           fsr2h	equ	0xFDA
  3957                           fsr2l	equ	0xFD9
  3958                           status	equ	0xFD8
  3959                           
  3960 ;; *************** function _setPortData *****************
  3961 ;; Defined at:
  3962 ;;		line 212 in file "source/emulator.c"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;  portNumber      1    wreg     unsigned char 
  3965 ;;  outputData      1    4[COMRAM] unsigned char 
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;  portNumber      1    5[COMRAM] unsigned char 
  3968 ;;  outputData_t    2    6[COMRAM] unsigned int 
  3969 ;; Return value:  Size  Location     Type
