

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 23:21:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  4586                           
  4587                           ;system.c: 102: return 0;
  4588  0023CA  0E00               	movlw	0
  4589  0023CC  0012               	return	
  4590  0023CE                     __end_of_hexToChar:
  4591                           	opt stack 0
  4592                           tblptru	equ	0xFF8
  4593                           tblptrh	equ	0xFF7
  4594                           tblptrl	equ	0xFF6
  4595                           tablat	equ	0xFF5
  4596                           prodh	equ	0xFF4
  4597                           prodl	equ	0xFF3
  4598                           postinc0	equ	0xFEE
  4599                           wreg	equ	0xFE8
  4600                           postdec1	equ	0xFE5
  4601                           fsr1h	equ	0xFE2
  4602                           fsr1l	equ	0xFE1
  4603                           indf2	equ	0xFDF
  4604                           fsr2h	equ	0xFDA
  4605                           fsr2l	equ	0xFD9
  4606                           status	equ	0xFD8
  4607                           
  4608 ;; *************** function _enableSerial *****************
  4609 ;; Defined at:
  4610 ;;		line 21 in file "source/serial.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;  baudRate        2    0[COMRAM] unsigned int 
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;		None
  4615 ;; Return value:  Size  Location     Type
  4616 ;;		None               void
  4617 ;; Registers used:
  4618 ;;		wreg, status,2, status,0
  4619 ;; Tracked objects:
  4620 ;;		On entry : 0/0
  4621 ;;		On exit  : 0/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4624 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4626 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4627 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4628 ;;Total ram usage:        4 bytes
  4629 ;; Hardware stack levels used:    1
  4630 ;; This function calls:
  4631 ;;		Nothing
  4632 ;; This function is called by:
  4633 ;;		_setPortData
  4634 ;; This function uses a non-reentrant model
  4635 ;;
  4636                           
  4637                           	psect	text7
  4638  00250C                     __ptext7:
  4639                           	opt stack 0
  4640  00250C                     _enableSerial:
  4641                           	opt stack 28
  4642                           
  4643                           ;serial.c: 23: LATDbits.LD3 = 1;
  4644                           
  4645                           ;incstack = 0
  4646  00250C  868C               	bsf	3980,3,c	;volatile
  4647                           
  4648                           ;serial.c: 26: switch (baudRate) {
  4649  00250E  D00B               	goto	l1295
  4650  002510                     l1285:
  4651                           
  4652                           ;serial.c: 31: SPBRG2 = 103;
  4653  002510  0E67               	movlw	103
  4654  002512  D007               	goto	L33
  4655  002514                     l1287:
  4656                           
  4657                           ;serial.c: 34: SPBRG2 = 25;
  4658  002514  0E19               	movlw	25
  4659  002516  D005               	goto	L33
  4660  002518                     l1289:
  4661                           
  4662                           ;serial.c: 37: SPBRG2 = 23;
  4663  002518  0E17               	movlw	23
  4664  00251A  D003               	goto	L33
  4665  00251C                     l1291:
  4666                           
  4667                           ;serial.c: 40: SPBRG2 = 12;
  4668  00251C  0E0C               	movlw	12
  4669  00251E  D001               	goto	L33
  4670  002520                     l1293:
  4671                           
  4672                           ;serial.c: 43: SPBRG2 = 207;
  4673  002520  0ECF               	movlw	207
  4674  002522                     L33:
  4675  002522  6E75               	movwf	3957,c	;volatile
  4676                           
  4677                           ;serial.c: 44: }
  4678  002524  D02C               	goto	l1297
  4679  002526                     l1295:
  4680  002526  C001  F003         	movff	enableSerial@baudRate,??_enableSerial
  4681  00252A  C002  F004         	movff	enableSerial@baudRate+1,??_enableSerial+1
  4682                           
  4683                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  4684                           ; Switch size 1, requested type "space"
  4685                           ; Number of cases is 5, Range of values is 4 to 75
  4686                           ; switch strategies available:
  4687                           ; Name         Instructions Cycles
  4688                           ; simple_byte           16     9 (average)
  4689                           ;	Chosen strategy is simple_byte
  4690  00252E  5004               	movf	??_enableSerial+1,w,c
  4691  002530  0A04               	xorlw	4	; case 4
  4692  002532  B4D8               	btfsc	status,2,c
  4693  002534  D00D               	goto	l1801
  4694  002536  0A0D               	xorlw	13	; case 9
  4695  002538  B4D8               	btfsc	status,2,c
  4696  00253A  D00D               	goto	l1803
  4697  00253C  0A2C               	xorlw	44	; case 37
  4698  00253E  B4D8               	btfsc	status,2,c
  4699  002540  D00F               	goto	l1805
  4700  002542  0A0D               	xorlw	13	; case 40
  4701  002544  B4D8               	btfsc	status,2,c
  4702  002546  D011               	goto	l1807
  4703  002548  0A63               	xorlw	99	; case 75
  4704  00254A  B4D8               	btfsc	status,2,c
  4705  00254C  D013               	goto	l1809
  4706  00254E  D7E8               	goto	l1293
  4707  002550                     l1801:
  4708                           
  4709                           ; Switch size 1, requested type "space"
  4710                           ; Number of cases is 1, Range of values is 176 to 176
  4711                           ; switch strategies available:
  4712                           ; Name         Instructions Cycles
  4713                           ; simple_byte            4     3 (average)
  4714                           ;	Chosen strategy is simple_byte
  4715  002550  5003               	movf	??_enableSerial,w,c
  4716  002552  0AB0               	xorlw	176	; case 176
  4717  002554  D7E5               	goto	l1293
  4718  002556                     l1803:
  4719                           
  4720                           ; Switch size 1, requested type "space"
  4721                           ; Number of cases is 1, Range of values is 96 to 96
  4722                           ; switch strategies available:
  4723                           ; Name         Instructions Cycles
  4724                           ; simple_byte            4     3 (average)
  4725                           ;	Chosen strategy is simple_byte
  4726  002556  5003               	movf	??_enableSerial,w,c
  4727  002558  0A60               	xorlw	96	; case 96
  4728  00255A  B4D8               	btfsc	status,2,c
  4729  00255C  D7D9               	goto	l1285
  4730  00255E  D7E0               	goto	l1293
  4731  002560                     l1805:
  4732                           
  4733                           ; Switch size 1, requested type "space"
  4734                           ; Number of cases is 1, Range of values is 128 to 128
  4735                           ; switch strategies available:
  4736                           ; Name         Instructions Cycles
  4737                           ; simple_byte            4     3 (average)
  4738                           ;	Chosen strategy is simple_byte
  4739  002560  5003               	movf	??_enableSerial,w,c
  4740  002562  0A80               	xorlw	128	; case 128
  4741  002564  B4D8               	btfsc	status,2,c
  4742  002566  D7D6               	goto	l1287
  4743  002568  D7DB               	goto	l1293
  4744  00256A                     l1807:
  4745                           
  4746                           ; Switch size 1, requested type "space"
  4747                           ; Number of cases is 1, Range of values is 177 to 177
  4748                           ; switch strategies available:
  4749                           ; Name         Instructions Cycles
  4750                           ; simple_byte            4     3 (average)
  4751                           ;	Chosen strategy is simple_byte
  4752  00256A  5003               	movf	??_enableSerial,w,c
  4753  00256C  0AB1               	xorlw	177	; case 177
  4754  00256E  B4D8               	btfsc	status,2,c
  4755  002570  D7D3               	goto	l1289
  4756  002572  D7D6               	goto	l1293
  4757  002574                     l1809:
  4758                           
  4759                           ; Switch size 1, requested type "space"
  4760                           ; Number of cases is 1, Range of values is 0 to 0
  4761                           ; switch strategies available:
  4762                           ; Name         Instructions Cycles
  4763                           ; simple_byte            4     3 (average)
  4764                           ;	Chosen strategy is simple_byte
  4765  002574  5003               	movf	??_enableSerial,w,c
  4766  002576  0A00               	xorlw	0	; case 0
  4767  002578  B4D8               	btfsc	status,2,c
  4768  00257A  D7D0               	goto	l1291
  4769  00257C  D7D1               	goto	l1293
  4770  00257E                     l1297:
  4771                           
  4772                           ;serial.c: 46: SPBRGH2 = 0;
  4773  00257E  0E00               	movlw	0
  4774  002580  6E76               	movwf	3958,c	;volatile
  4775                           
  4776                           ;serial.c: 47: TXSTA2bits.BRGH = 0;
  4777  002582  9472               	bcf	3954,2,c	;volatile
  4778                           
  4779                           ;serial.c: 48: BAUDCON2bits.BRG16 = 0;
  4780  002584  9670               	bcf	3952,3,c	;volatile
